
[78, 190, 216, 236, 243, 236, 251, 260, 276, 298, 309, 308, 297, 278, 308, 296, 264, 271, 242, 246, 220, 219, 227, 201, 208, 195, 190, 194, 183, 200, 205, 180, 193, 198, 198, 196, 187, 182, 174, 187, 169, 173, 170, 189, 203, 194, 191, 197, 212, 195, 184, 186, 194, 198, 198, 207, 211, 215, 205, 185, 180, 182, 201, 197, 191, 184, 184, 190, 183, 176, 187, 175, 165, 185, 186, 180, 184, 195, 182, 158, 184, 180, 182, 213, 190, 193, 206, 195, 206, 202, 218, 195, 179, 197, 184, 185, 201, 202, 188, 189]
[88, 185, 223, 256, 244, 238, 221, 214, 211, 196, 204, 188, 190, 195, 199, 194, 202, 174, 185, 170, 151, 177, 171, 160, 173, 160, 174, 177, 189, 201, 188, 192, 188, 177, 159, 165, 182, 178, 175, 177, 180, 177, 179, 184, 192, 176, 182, 185, 169, 158, 166, 166, 168, 163, 163, 172, 174, 187, 186, 176, 220, 163, 187, 190, 175, 185, 185, 182, 172, 187, 189, 191, 179, 180, 174, 164, 173, 170, 173, 170, 176, 191, 165, 168, 150, 147, 140, 127, 128, 128, 121, 137, 148, 145, 134, 142, 136, 143, 148, 148]
[107, 212, 230, 244, 242, 233, 199, 206, 200, 189, 189, 171, 207, 191, 206, 199, 211, 222, 224, 220, 229, 239, 223, 222, 198, 199, 193, 201, 192, 190, 168, 181, 185, 176, 169, 175, 199, 200, 192, 204, 197, 190, 211, 200, 174, 180, 183, 165, 180, 195, 189, 174, 192, 185, 167, 194, 220, 217, 210, 205, 193, 210, 186, 191, 190, 219, 199, 213, 204, 205, 218, 241, 221, 202, 200, 202, 193, 197, 193, 193, 183, 165, 189, 180, 183, 199, 188, 211, 187, 180, 205, 189, 199, 211, 208, 201, 211, 210, 182, 183]
[69, 181, 217, 234, 214, 220, 223, 214, 208, 195, 198, 193, 180, 161, 152, 173, 176, 172, 164, 171, 171, 186, 176, 170, 186, 182, 181, 177, 181, 163, 175, 185, 182, 181, 193, 178, 175, 181, 185, 203, 192, 174, 173, 173, 153, 185, 160, 154, 151, 160, 162, 154, 163, 159, 155, 158, 158, 178, 154, 167, 160, 148, 147, 125, 149, 132, 164, 136, 160, 146, 151, 140, 161, 153, 156, 150, 145, 147, 153, 153, 161, 157, 145, 151, 152, 160, 160, 146, 147, 156, 139, 140, 141, 151, 141, 139, 134, 149, 135, 136]
[80, 170, 210, 207, 216, 207, 194, 166, 191, 198, 192, 184, 192, 181, 170, 169, 179, 177, 161, 160, 170, 169, 173, 176, 169, 168, 170, 166, 171, 152, 158, 165, 171, 179, 187, 186, 194, 188, 192, 208, 201, 207, 205, 210, 200, 178, 186, 169, 170, 177, 179, 196, 197, 215, 233, 244, 224, 221, 223, 223, 202, 195, 198, 207, 177, 194, 187, 164, 171, 186, 172, 161, 177, 156, 185, 174, 176, 152, 167, 157, 166, 177, 158, 158, 167, 168, 151, 166, 158, 180, 173, 182, 169, 171, 166, 172, 187, 173, 168, 171]
[91, 201, 228, 232, 237, 238, 243, 237, 249, 212, 192, 216, 206, 228, 235, 249, 197, 227, 237, 219, 233, 216, 226, 234, 227, 232, 216, 224, 232, 230, 201, 187, 194, 192, 177, 191, 196, 186, 182, 187, 186, 183, 183, 186, 163, 176, 165, 187, 177, 189, 183, 191, 173, 182, 187, 203, 181, 187, 202, 208, 187, 190, 188, 192, 191, 191, 189, 193, 206, 204, 195, 180, 178, 174, 181, 170, 170, 158, 170, 170, 175, 171, 166, 155, 168, 136, 163, 157, 168, 164, 162, 146, 160, 171, 180, 171, 163, 160, 157, 162]
[87, 195, 238, 226, 232, 226, 239, 215, 204, 204, 199, 197, 203, 225, 222, 199, 210, 218, 225, 219, 210, 227, 235, 225, 223, 243, 241, 240, 234, 220, 202, 211, 190, 207, 170, 178, 188, 187, 179, 183, 182, 190, 183, 177, 169, 179, 177, 161, 156, 188, 187, 181, 159, 153, 171, 193, 198, 180, 177, 173, 181, 165, 181, 192, 183, 176, 181, 192, 181, 187, 177, 205, 183, 194, 185, 188, 194, 192, 190, 185, 167, 186, 163, 176, 181, 190, 161, 163, 162, 155, 182, 162, 196, 177, 174, 187, 154, 167, 185, 170]
[97, 195, 244, 248, 264, 234, 233, 193, 167, 160, 161, 174, 166, 188, 197, 215, 233, 252, 249, 233, 216, 212, 198, 193, 191, 181, 172, 173, 178, 187, 192, 175, 173, 156, 162, 168, 149, 162, 182, 178, 192, 204, 239, 246, 238, 239, 203, 205, 213, 217, 249, 288, 262, 267, 230, 234, 234, 213, 229, 239, 247, 250, 255, 301, 271, 245, 237, 222, 198, 199, 190, 176, 189, 192, 181, 175, 177, 176, 173, 199, 200, 191, 189, 204, 186, 194, 199, 186, 188, 185, 186, 214, 193, 199, 203, 189, 188, 189, 185, 169]
[93, 199, 213, 232, 233, 228, 235, 227, 219, 198, 200, 217, 238, 217, 216, 209, 184, 190, 197, 206, 200, 183, 189, 184, 193, 211, 230, 223, 225, 233, 210, 219, 205, 202, 193, 193, 212, 190, 210, 197, 177, 174, 172, 177, 168, 175, 156, 166, 167, 196, 184, 182, 170, 169, 164, 164, 161, 170, 193, 187, 198, 177, 169, 176, 179, 180, 175, 169, 176, 158, 179, 170, 147, 169, 159, 168, 169, 170, 158, 170, 164, 155, 160, 169, 159, 157, 161, 165, 173, 178, 182, 162, 178, 161, 183, 166, 176, 165, 174, 167]
[101, 199, 228, 213, 172, 205, 197, 184, 190, 206, 210, 225, 224, 238, 229, 234, 216, 208, 207, 203, 211, 220, 206, 192, 211, 198, 210, 208, 214, 220, 227, 230, 245, 241, 260, 254, 245, 271, 256, 252, 255, 264, 283, 259, 240, 273, 269, 266, 273, 266, 260, 273, 274, 258, 258, 277, 281, 294, 306, 282, 283, 280, 285, 295, 289, 297, 292, 300, 296, 305, 300, 304, 295, 300, 292, 303, 294, 311, 308, 303, 302, 297, 288, 282, 280, 274, 280, 281, 275, 289, 258, 275, 278, 272, 303, 281, 279, 302, 290, 310]
