
[0.7849702749038437, 0.6536675499469485, 0.8028380569072883, 0.7246491944443192, 0.7366122441246661, 0.7106023287661785, 0.6792126245263956, 0.5522765884027379, 0.5409409629624143, 0.6697922450546664, 0.15135767342041112, 0.15135767342041112, 0.5596083376330925, 0.6063509645448221, 0.11988051270542023, 0.16537383275442802, 0.16537383275442802, 0.16537383275442802, 0.15240288893710272, 0.4525142725937133, 0.46622529235189725, 0.39894289284684953, 0.39894289284684953, 0.2774461751699963, 0.31250669665518077, 0.30655068905481886, 0.23043698892299264, 0.12494572586768904, 0.19291224290037617, 0.15316628926463038, 0.15316628926463038, 0.11949742806181915, 0.11949742806181915, 0.12287584364740145, 0.12261576095364823, 0.12938095956160278, 0.22473601643405877, 0.1614125509543081, 0.15810016047364928, 0.1567859356944217, 0.12768342760293935, 0.12359172703932719, 0.14314844693802437, 0.1387566009434358, 0.12501211107264162, 0.11732453947880862, 0.11732453947880862, 0.11607027906916421, 0.12151997099279202, 0.11331268152063767, 0.1169191563123764, 0.10871718575687532, 0.09449476254556842, nan, 0.09573482697246836, 0.09573482697246836, 0.09573482697246836, 0.09408720956027763, 0.09331075047842938, 0.09227743374942547, 0.07777381042554571, 0.09173849872949554, 0.08367096831122285, 0.08367096831122285, 0.08367096831122285, 0.08367096831122285, 0.08367096831122285, 0.0814123196203544, 0.08250779558150627, 0.08468710977727202, 0.06830260198579041, 0.0854638085157279, 0.07600105358773918, 0.08074979942730649, 0.07738771647999244, 0.07774977830553387, 0.07741782829516311, 0.07547532347151413, 0.07326579725488137, 0.0766200984861108, 0.0772650533215785, 0.07369008985098532, 0.07620358986221408, 0.07260089428690993, 0.07260089428690993, 0.07425939518938274, 0.07425939518938274, 0.07327278605195763, 0.07202244164464966, 0.07247186111716215, 0.07054919050831508, 0.06151471955883903, 0.06155866158364677, 0.06155866158364677, 0.05246163745748502, 0.04821222009858554, 0.04821222009858554, 0.05246163745748502, 0.05246163745748502, 0.05068802193428282]
[0.729892209604021, 0.729892209604021, 0.6660359001414436, 0.609113269714624, 0.46208131486778514, 0.5280966747641613, 0.6432898580994806, 0.3685064911975505, 0.37659192423243715, 0.6309523630456648, 0.5661054190520187, 0.6351275251561452, 0.41043012054309785, 0.4377157760097986, 0.5489124976819878, 0.5573308604622023, 0.5299949244739052, 0.42848694501792756, 0.37491563205378503, 0.435246447374333, 0.4126452212484193, 0.4205938944036247, 0.3866032919692308, 0.4106364127727005, 0.374124765855335, 0.3632982084516899, 0.3650109152086495, 0.379089984049746, 0.35171293624538724, 0.40076804906383395, 0.4020109502915947, 0.4013314129401584, 0.4013314129401584, 0.3465994049680378, 0.3813902161473747, 0.37860800497712643, 0.3601526130015166, 0.36462800585835364, 0.36462800585835364, 0.35402591102460557, 0.35402591102460557, 0.36087110205853734, 0.3416720275978324, 0.3542850528898862, 0.3183218841491865, 0.29684773840988943, 0.29684773840988943, 0.28103557355331216, 0.28398626038849073, 0.2805334787677542, 0.284355295210927, 0.28435265484561434, 0.28436820276148517, 0.2845024795007103, 0.2844638485405346, 0.28442744077051996, 0.27578496069837916, 0.20902187690026378, 0.2091490493982255, 0.2091490493982255, 0.2091490493982255, 0.2091490493982255, 0.20305002928842697, 0.20305002928842697, 0.20179512617585732, 0.19991890244641927, 0.20791830371073455, 0.20488758495576054, 0.2160717310596795, 0.19452775183384816, 0.19452775183384816, 0.21048921447911412, 0.2122213687975617, 0.20857599951056324, 0.20727289090199777, 0.20688989481531112, 0.20688989481531112, 0.2007501357306257, 0.18746171946823334, 0.1923730330132696, 0.1923730330132696, 0.19398305657527756, 0.19236172917015587, 0.18008509139499632, 0.17664396471129526, 0.17444799266466593, 0.17445947750065036, 0.17431424594010342, 0.17348515909623605, 0.1654019789424559, 0.1654019789424559, 0.15841120406887874, 0.1654019789424559, 0.1654019789424559, 0.16099841519890576, 0.158712197732007, 0.1666210320022957, 0.1666210320022957, 0.1666210320022957, 0.16400950797691727]
[0.8338959779569676, 0.8964085833920734, 0.8964085833920734, 0.8747851205916554, 0.8979261879687406, 0.8694627514262161, 0.8694627514262161, 0.6063509645448221, 0.6003972048562859, 0.6003972048562859, 0.5392451969182563, 0.6840987496390253, 0.483571234517658, 0.722467355447929, 0.18115906726518677, 0.5824556170320053, 0.6257011762143019, 0.39469140612215214, 0.483571234517658, 0.3394688487917147, 0.3394688487917147, 0.21631533651033782, 0.3394688487917147, 0.4278699483649187, 0.4770017287476305, 0.4686463709304949, 0.4686463709304949, 0.47020467985861814, 0.39070685406211525, 0.45895856062126594, 0.4290613831213363, 0.4485104260814193, 0.31255423129590193, 0.16328723806232073, 0.16328723806232073, 0.332012807549597, 0.3866476242474281, 0.2893063720821044, 0.3240455426036167, 0.25643292978650656, 0.18912483847085412, 0.28322247551529056, 0.1756198810735418, 0.19408051725234934, 0.19166246482514065, 0.18808202803037674, 0.17293320737947998, 0.18808202803037674, 0.19408051725234934, 0.30834946577248457, 0.2475831332652949, 0.3156305855591131, 0.28225791345082557, 0.3018230276404725, 0.2772914035329673, 0.24574437128620708, 0.25896460869943966, 0.21581352224780428, 0.20907189550137603, 0.21372580345733355, 0.18891909094245643, 0.21126498497266222, 0.19144476731260032, 0.19087505649283584, 0.19446758052661028, 0.19962814071173418, 0.14339534661565875, 0.14339534661565875, 0.16776068474207753, 0.20057241539909346, 0.18054071111471087, 0.17360484751066577, 0.1735633994767033, 0.18069371761731803, 0.1863579943247552, 0.16280686118264115, 0.16280686118264115, 0.16142336480256367, 0.14589900085610794, 0.14589900085610794, 0.14589900085610794, 0.14589900085610794, 0.14056904082500465, 0.14338484902733895, 0.10196513571820363, 0.10196513571820363, 0.11957277386198413, 0.11310348031854722, 0.11302928120772601, 0.11302928120772601, 0.11302928120772601, 0.11547516085245063, 0.11490306811888372, 0.11181729443970415, 0.10983966950325057, 0.110194249962814, 0.11353208975931753, 0.11107475718272834, 0.110194249962814, 0.11023441760496794]
[1.0310309128438657, 1.0165339318034379, 0.8654810294757109, 0.8291870781374602, 0.8291870781374602, 0.8670260217583396, 0.698978506712315, 0.7970857093196034, 0.6343015333808012, 0.6867322898534971, 0.6576131459947738, 0.5111735006621542, 0.5905304915965416, 0.5820248062878839, 0.5820248062878839, 0.5820248062878839, 0.5275272935173484, 0.537503687503824, 0.5511920811421853, 0.5461591851891227, 0.4533734953146719, 0.43769489744528584, 0.4342171076511494, 0.4526333801896221, 0.421431484229255, 0.37366768059283634, 0.36804926872576454, 0.38093232611432015, 0.370858451491865, 0.36987633676629583, 0.365646618274447, 0.36320628086299744, 0.35287829517860464, 0.348140555124159, 0.35287829517860464, 0.34614347356653696, 0.35287829517860464, 0.3499598596593574, 0.34540593129851016, 0.3021120570674566, 0.32401297192686696, 0.3445633403890362, 0.3458410446853759, 0.3458410446853759, 0.3332183956411748, 0.33342669139380077, 0.34476661339423387, 0.32967419670158976, 0.32967419670158976, 0.32967419670158976, 0.29564651331323866, 0.2462943375319296, 0.2462943375319296, 0.3217717111230142, 0.3217717111230142, 0.3217717111230142, 0.2988812116397848, 0.3111819649895717, 0.3238845680894332, 0.2522226318705755, 0.3233001197691238, 0.32371532598734803, 0.3288306933995529, 0.33253022929233245, 0.3273944282742283, 0.327105416360405, 0.327105416360405, 0.31435501254195214, 0.3128640969030954, 0.3166560376490631, 0.2992478485811563, 0.2973717763492171, 0.2982029280532712, 0.30187728950867593, 0.3009552404742997, 0.3009552404742997, 0.3076683815752455, 0.3037987127031791, 0.3166560376490631, 0.3162149211063591, 0.3157369283735287, 0.3158734264779099, 0.3041659183705258, 0.3041659183705258, 0.3074752693015899, 0.3017079542009849, 0.3071676729613708, 0.3158577770959877, 0.3133476912759147, 0.3026713647071486, 0.30413899297814695, 0.2959281847028006, 0.2959281847028006, 0.2874487103110896, 0.2979509445857137, 0.2979509445857137, 0.2979509445857137, 0.2979509445857137, 0.2979509445857137, 0.29537876461632984]
[0.8175022955620638, 0.7183299574388893, 0.7145702867695519, 0.5687536632312087, 0.870347875867803, 0.8092688378141816, 0.5902779718958895, 0.49345073002130735, 0.49345073002130735, 0.49345073002130735, 0.49345073002130735, 0.8037726907134798, 0.6900516934226338, 0.7180789357657504, 0.4891528613752045, 0.5813032284567203, 0.3852803717115169, 0.46888429616649063, 0.4891528613752045, 0.483571234517658, 0.483571234517658, 0.562427946496075, 0.562427946496075, 0.562427946496075, 0.5654341276271002, 0.551753802595597, 0.551753802595597, 0.4934440419406277, 0.484605783310682, 0.5275272935173483, 0.498579634497829, 0.4707113636859105, nan, 0.4825655999924494, 0.4458803363621172, 0.4701669713762612, 0.49314173262272887, 0.3850858871144927, 0.3850858871144927, 0.3850858871144927, 0.3850858871144927, 0.3850858871144927, 0.3850858871144927, 0.38047789265763515, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.34232874061480395, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.3505125884901557, 0.34182798072064924, 0.34182798072064924, 0.34182798072064924, 0.3476423913342876, 0.34879070412835833, 0.34401342086721765, 0.34401342086721765, 0.34401342086721765, 0.3422242539204181, 0.34665929266298195, 0.3419040118351575, 0.34175499566701534, 0.3419040118351575, 0.33222162174915737, 0.3328025165424419, 0.3328025165424419, 0.3419040118351575, 0.3355547361419515, 0.34639762785378353, 0.34258909521459097, 0.342165763171908, 0.34459449244244783, 0.34247656774611956, 0.33889281382814235, nan, 0.3407437743171928, 0.34069149183743475, 0.3271749828245154, 0.3271749828245154, 0.3163236690493667, 0.3163236690493667, 0.3298816903695623, 0.3298816903695623, nan, 0.3298816903695623, 0.3298816903695623, 0.3284142211805408, 0.3221227650165636, 0.32084855208568297, 0.32084855208568297, 0.32084855208568297]
[0.7187225642739256, 0.8433507620291705, 0.9716286730996005, 0.873251675998662, 0.7246938775776973, 0.7246938775776973, 0.8387102051128402, 0.496986512480509, 0.6006289368634644, 0.6006289368634644, 0.7227624508231095, 0.7723600827581343, 0.689561677042678, 0.6449082989856214, 0.6537152514618062, 0.5957780141983903, 0.5957780141983903, 0.5025222221241941, 0.5025222221241941, 0.5025222221241941, 0.49652857933956773, 0.5666137660869222, 0.5023442320536252, 0.4677675601233501, 0.4293599492860031, 0.4196227837979057, 0.4196227837979057, 0.4358938796380744, 0.4437928707840787, 0.37319661915624386, 0.3897397900180286, 0.34774074144904704, 0.4240818764401978, 0.3835253414346554, 0.33848806375510415, 0.3809350125994191, 0.37432887920416913, 0.36870141772497295, 0.3609567692185874, 0.3587880501427656, 0.3641416422198135, 0.2652460639841137, 0.26106531011804895, 0.25918383814103413, 0.25918383814103413, 0.2412470535248615, 0.2412470535248615, 0.2412470535248615, 0.28706338053916103, 0.22517574456303985, 0.22517574456303985, 0.2224403550090803, 0.25830597699866653, 0.24932306517773672, 0.25903155854961796, 0.22246833311843872, 0.26557610385685937, 0.2058650485771948, 0.24248777379833703, 0.2743543141632907, 0.2759257151209733, 0.25725046553230485, 0.283025390598776, 0.2530293116667136, 0.241740185728545, 0.2632698551203153, 0.25760448999544594, 0.25760448999544594, 0.25760448999544594, 0.2584914755444347, 0.24493545860960733, 0.24493545860960733, 0.2469980462169225, 0.25082711775103256, 0.25163797637658314, 0.24819408589474967, 0.2526736432546843, 0.23004796289897483, 0.23004796289897483, 0.19098134643928336, 0.2016649924841082, 0.22841837133335421, 0.20372695533895888, 0.18235964649622163, 0.18511621669886694, 0.18254290256514452, 0.1812530576688627, 0.1802008322202607, 0.17325800484624648, 0.17325800484624648, 0.17325800484624648, 0.12288542475960422, 0.12217306368432906, 0.1213524017915374, 0.11415552577152888, 0.11415552577152888, 0.0919601981185567, 0.09174660132474483, 0.09174660132474483, 0.1095981139428019]
[1.0040721545419586, 0.8495032617552308, 0.8132878715980407, 0.47173729162555184, 0.837070682001937, 0.8346008159237563, 0.677904237773681, 0.7357095634418684, 0.7369910524191701, 0.7574046664397484, 0.5654521874834914, 0.69360493688933, 0.647322111774854, 0.7157256857063712, 0.7066184416710224, 0.546321355573294, 0.47627428681861816, 0.5017897336826338, 0.45868361193585416, 0.48105525471403077, 0.412972720332479, 0.42521498410577946, 0.4589622590818881, 0.4174455674042217, 0.4013795731490927, 0.4013795731490927, 0.3641280441874054, 0.34865105865618506, 0.3644791382997818, 0.3954526712504146, 0.36285454499350245, 0.36223214653967534, 0.36285454499350245, 0.3483976151150325, 0.3471784622558425, 0.3717021042852075, 0.3529827748519406, 0.3529827748519406, 0.34827727744853715, 0.3516531477068305, 0.3516531477068305, 0.34852335365425957, 0.34852335365425957, 0.34610493742437826, 0.3477190267183913, 0.34742140342908173, 0.3438249136502411, 0.33433405210336403, 0.3438249136502411, 0.3443298321852485, 0.3446962087637949, 0.34432604949296386, 0.3437573946508863, 0.33607697928211205, 0.3313219451192815, 0.3397929700078707, 0.3397929700078707, 0.34112779661550574, 0.3381543273896394, 0.3381543273896394, 0.3335779417736322, 0.3381543273896394, 0.3377975561492329, 0.33583551023726355, 0.33551477859572754, 0.30664804730174744, 0.30655654425828266, 0.33575300118356166, 0.33575300118356166, 0.3361230763088921, 0.33494949642591687, 0.318558543168009, 0.31584290175565594, 0.33407838864390155, 0.3048767259171015, 0.3249573968393764, 0.3249573968393764, 0.3315257638094099, 0.3135531707547033, 0.33209593423603084, 0.33210997259816327, 0.32839981749269326, 0.32839981749269326, 0.32610181841913877, 0.32586829616382124, 0.32586829616382124, 0.32586829616382124, 0.3251970388775994, 0.32459434782222535, 0.32459434782222535, 0.32432859224344573, 0.32432859224344573, 0.3151488453014446, 0.3151488453014446, 0.32209270715761107, 0.3176926401784032, 0.322113211544437, 0.3194948280192051, 0.3075229710615607, 0.3092563460197823]
[0.9081165156495545, 0.687215360661566, 0.903692848331702, 0.8558292939351871, 0.870347875867803, 0.8387102051128402, 0.870347875867803, 0.846376113316193, 0.8244875085397655, 0.6250121401152081, 0.6250121401152081, 0.483571234517658, 0.11901829918220926, 0.11901829918220926, 0.11901829918220926, 0.4254315667404313, 0.4586668862645837, 0.5629919057689532, 0.540442783362641, 0.5629919057689532, 0.5629919057689532, 0.5629919057689532, 0.483571234517658, 0.483571234517658, 0.483571234517658, 0.483571234517658, 0.483571234517658, 0.483571234517658, 0.4904009494035295, 0.46645588272424965, 0.42532065659830615, 0.4226785682249613, 0.44571979971698167, 0.44571979971698167, 0.4091480728911559, 0.4091480728911559, 0.35949418983805087, 0.35821010803342707, 0.382157679224508, 0.2223696662766887, 0.34941118215200984, 0.28420843863212175, 0.33489548752379905, 0.2840006311671453, 0.2840006311671453, 0.2840006311671453, 0.34478049220061296, 0.3477791686203363, 0.3394769370160246, 0.33937186189332386, 0.32960471408512254, 0.32960471408512254, 0.31214399658290504, 0.31214399658290504, 0.34334258090755154, 0.33803434179854597, 0.3422682678128269, 0.33293073100789433, 0.331253586765537, 0.32970665924151044, 0.33125358676553707, 0.33125358676553707, 0.33125358676553707, 0.33035253428146716, 0.33035253428146716, 0.33035253428146716, 0.33035253428146716, 0.33035253428146716, 0.332292096539527, 0.332292096539527, 0.332292096539527, 0.332292096539527, 0.332292096539527, 0.332292096539527, 0.33101069847268655, 0.3301752181591689, 0.3301752181591689, 0.3295718039583933, 0.3206746158660535, 0.3274759219670678, 0.318882038894588, 0.318882038894588, 0.3254856604750571, 0.3254856604750571, 0.2337130737832829, 0.3054516704276453, 0.31945568011351666, 0.31945568011351666, 0.31945568011351666, 0.31945568011351666, 0.31480692158411416, 0.31480692158411416, 0.31486264237497025, 0.31486264237497025, 0.31486264237497025, 0.3147254221651755, 0.25939383775601066, 0.25939383775601066, 0.23679012300105112, 0.23679012300105112]
[0.870347875867803, 0.870347875867803, 0.870347875867803, 0.870347875867803, 0.6063509645448221, 0.5502841000846864, 0.6063509645448221, 0.5990140187543563, 0.5990140187543563, 0.5820892134835142, 0.5602616879786769, 0.6063509645448221, 0.6063509645448221, 0.5502841000846864, 0.4949155517982225, 0.36407517793423055, 0.4949155517982225, 0.41209893433998807, 0.34679992167854473, 0.34679992167854473, 0.34679992167854473, 0.34679992167854473, 0.34679992167854473, 0.34679992167854473, 0.34679992167854473, 0.35804134696857426, 0.35574399115508193, 0.35627000388775965, 0.34677957926799446, 0.3562190450819459, 0.34679992167854473, 0.34679992167854473, 0.3408186725960022, 0.3405589157064021, 0.34727296526349144, 0.34469245380061747, 0.3341033094690829, 0.3417053186749598, 0.3432742986344049, 0.34178054222547866, 0.34438048310568986, 0.34244084299658206, 0.34751939896786116, 0.33058307890086336, 0.33868117155019567, 0.337618811947228, 0.33810108128923755, 0.3103954092531538, 0.3119684772183978, 0.3119684772183978, 0.3119684772183978, 0.30919552066417966, 0.3058681074897452, 0.3086157983791811, 0.31373177253228013, 0.30179643238873277, 0.30179643238873277, 0.3060187102416474, 0.30310526319752334, 0.2957454975647179, 0.2662430254941279, 0.2662430254941279, 0.2954308629716249, 0.2950573208655156, 0.2580295467050967, 0.2892575216099822, 0.29177833554944954, 0.27522460403081844, 0.28247777304482413, 0.27528074774026967, 0.26420434772341284, 0.27726862066658264, 0.26877812296414466, 0.26672127150335617, 0.26755830274223213, 0.26339120858611564, 0.26073455497090076, 0.25504989477824774, 0.25661053944065737, 0.24244215334625466, 0.23202653046856522, 0.23163800114254968, 0.2297884923255244, 0.23011075134028877, 0.23011075134028877, 0.22499109707633996, 0.23092701036012328, 0.21235176026708735, 0.22625061662109988, 0.22586811483011332, 0.2210929750638119, 0.22085316432638907, 0.2235736425658799, 0.22464144040210068, 0.22114681514926127, 0.22470459063721224, 0.22469080440103634, 0.19859743669211566, 0.19859743669211566, 0.19826334047281363]
[0.8205568603451494, 0.6971524206015351, 0.6971524206015351, 0.8707940500542741, 0.8707940500542741, 0.8665561543605799, 0.5582297326926158, 0.6080714999745392, 0.870347875867803, 0.7499072926736539, 0.6063509645448221, 0.5962144456077593, 0.5962144456077593, 0.6888019656862254, 0.6413531356602001, 0.7096115612720957, 0.7270092639008303, 0.7270092639008303, 0.5502841000846864, 0.5601980924743925, 0.5858342533827317, 0.529161814002819, 0.5601980924743925, 0.5314778802111586, 0.41460288499545, 0.41460288499545, 0.40211810071102744, 0.25102385984269643, 0.25272703827781445, 0.17345530597798142, 0.17345530597798142, 0.17961375940731175, 0.1928924830112939, 0.16612187055976646, 0.23853371978911422, 0.3018894674659114, 0.30101937600471207, 0.21938746110280977, 0.16994059089596109, 0.16825247303221758, 0.24080207932040207, 0.27514224598923664, 0.3037917611351069, 0.20211745120133467, 0.17061970798585832, 0.19936843071633525, 0.19418437251201523, 0.18964081544900932, 0.15464062263685524, 0.15464062263685524, 0.15251590987789035, 0.13527810215425917, 0.15251590987789035, 0.15291171247300395, 0.15291171247300395, 0.1684511737155361, 0.17911830384477187, 0.16224364570764446, 0.14501973341888866, 0.14501973341888866, 0.1410164391622104, 0.14602669171636037, 0.13659565250952554, 0.13620804630662203, 0.13188181869979165, 0.13588836489378298, 0.13588836489378298, 0.13399406716656265, 0.13399406716656265, 0.13678183011539374, 0.1345389174611412, 0.1345389174611412, 0.1320674330270602, 0.13995707154589146, 0.14248153242388661, 0.14248194255712907, 0.1393529727162441, 0.13096077962552008, 0.13110015018596638, 0.13611665166880288, 0.12457420078688784, 0.1321393069055627, 0.12357747412095267, 0.12357747412095267, 0.12357747412095267, 0.13261487827157273, 0.12830614461590342, 0.1288704878284666, 0.1240946500622953, 0.12316036438555987, 0.12781404665552865, 0.1260425005746279, 0.12542583547544792, 0.12295963937794122, 0.12174853350813206, 0.1215659208601789, 0.1215659208601789, 0.1215754750202237, 0.12422780466640918, 0.12440863646572704]
