
[52407473.810463786, 4.807927324723869, 2.565447130504887, 85.99295169421414, 2.6879294925113926, 61.58702999136781, 4.106324112964963, 16.174453707223304, 14.985489897685865, 41.7133264667693, 7.766612374894482, 8.854654590567398, 8.854654590567398, 8.854654590567398, 8.854654590567398, 8.854654590567398, 8.854654590567398, 8.854654590567398, 8.722190598813539, 8.844785225302081, 8.844785225302081, 8.844785225302081, 8.844785225302081, 8.84522653583771, 5.983223717433944, 8.84522653583771, 8.84522653583771, 8.84522653583771, 8.84522653583771, 8.637298624304977, 8.84522653583771, 8.84522653583771, 8.821490229428885, 8.855104346473208, 8.84522653583771, 9.007212372824615, 8.775221035678076, 8.84522653583771, 8.637298624304977, 8.84522653583771, 8.84522653583771, 8.637298624304977, 8.84522653583771, 5.906952823813038, 5.885760378460788, 8.664178371102397, 5.939140888698025, 8.916345917212741, 8.692579566631334, 8.915882118007945, 8.955661823675058, 5.9503143932788785, 8.990818414233164, 8.99022517608862, 8.99022517608862, 6.124873809946441, 8.99033334154874, 5.958794713747854, 8.75075987384151, 6.124873809946441, 8.989855998074315, 8.989855998074315, 6.124873809946441, 5.969975550958252, 8.75075987384151, 1.896537260603748, 8.75075987384151, 8.989855998074315, 8.75075987384151, 8.989855998074315, 8.989855998074315, 5.969975550958252, 8.989855998074315, 5.969975550958252, 5.991884279602275, 6.124873809946441, 8.989855998074315, 8.75075987384151, 8.215948478704421, 5.815959484456165, 8.989855998074315, 8.989855998074315, 8.989855998074315, 8.989855998074315, 6.1002829577550015, 6.137231350090594, 8.989855998074315, 5.687159513075004, 8.989855998074315, 8.989855998074315, 8.989855998074315, 8.989855998074315, 8.989855998074315, 8.989855998074315, 8.75075987384151, 6.124873809946441, 8.989855998074315, 8.75075987384151, 8.989855998074315, 8.989855998074315]
[2263679.0385051784, 87.65346187614357, 4.578386545772555, 1.459190731809059, 27.530903964467914, 46.05177099927917, 14.495963959452869, 6.938230804234756, 4.878705426133771, 19.797319829353686, 4.878705426133771, 54.22075480027474, 5.176675656869634, 20.504814987899568, 8.160121002434334, 7.2409660725558735, 14.684407431602308, 3.2446863440240126, 5.885575286784088, 2.195615043931297, 5.8079400889182144, 5.660248157585748, 5.660248157585748, 3.172641462849444, 6.379735039864364, 13.290141417605753, 2.133804457838324, 2.811080373287106, 2.2582850389748237, 3.6694862770419494, 2.2582850389748237, 2.2773682756888656, 2.2907584897421365, 2.6533953333933606, 2.18788175717328, 75.24174302549712, 2.2787384765936918, 5.8135751256038475, 2.352233118176068, 2.352233118176068, 5.937660467049245, 5.222311654450803, 10.239336968017284, 11.243597241027324, 10.239336968017284, 7.253206177853993, 9.655042756375854, 10.325320469755312, 10.143626092622364, 9.659407049292984, 9.043002644294054, 16.764209187976675, 10.47807789433177, 9.788990006064818, 11.310715887917393, 10.47807789433177, 10.47807789433177, 9.474126456530344, 11.310715887917393, 8.704171571338716, 7.091502192688394, 12.124719157011869, 14.73960631430109, 10.488837842519276, 10.47807789433177, 11.26497651302267, 8.703337259151029, 9.043002644294054, 11.977944853297972, 9.043002644294054, 7.172633676096764, 7.787375016311421, 10.488837842519276, 9.01281987588802, 10.47807789433177, 10.47807789433177, 10.488837842519276, 9.788990006064818, 8.7327448621486, 8.762230601134734, 11.64257479249031, 11.412138421961963, 7.808024621940153, 11.527412280993207, 11.538478425811839, 10.81913399128946, 10.01986528689966, 11.733171831591267, 11.018636672820454, 10.229265456398018, 11.546259717799009, 9.72506245927265, 11.915572302629963, 11.123851328176631, 9.978828931800837, 8.230584840664175, 8.578276129988847, 16.924277916028466, 12.27478317788758, 10.283629959809168]
[2694679.5787018426, 11.285551605678323, 4.600811467946224, 2.841461562884467, 11.745460465680786, 5.106451933602525, 3.2566530264691558, 1.5189068620511728, 2.3433542407149894, 4.293639969672097, 6.261598753321808, 4.224151645361062, 4.077043240255153, 6.0441929308465845, 8.32670355855481, 4.7840045395677615, 3.9795709874276772, 3.9795709874276772, 3.9795709874276772, 4.06630144897493, 3.9795709874276772, 3.913228354642211, 3.913228354642211, 3.9795709874276772, 3.9751860700746207, 4.025120283600453, 3.9751860700746207, 3.9087354258729508, 3.969825559945649, 2.6117797020864626, 3.964286855809373, 3.9036495626809944, 3.9777727294309844, 3.965030042963974, 4.141425746677451, 3.951307732059069, 3.9830323444441547, 2.0386188305711994, 4.02537979714925, 2.3481227331944203, 2.242288120859267, 4.183906598347767, 2.0296907332894873, 3.978325224329183, 3.978325224329183, 2.2401568096513933, 2.1639795776496094, 3.891688245470504, 2.296869068023943, 3.7945598340584668, 3.978878134615728, 3.8656189501840617, 3.978878134615728, 3.978878134615728, 3.978878134615728, 4.071386778915484, 3.980724396546943, 3.917282991408862, 2.240781923264948, 3.9797919431841957, 3.9797919431841957, 3.9797919431841957, 3.795214935730461, 3.9797919431841957, 3.917282991408862, 2.3322635334724486, 3.7947495576793275, 3.7947495576793275, 3.97914304575689, 3.9834175846210083, 3.8657915233704756, 3.9343409966415854, 3.8119766416685494, 3.9343409966415854, 3.9967360660599285, 3.9958194141529857, 3.889444013906584, 3.9958194141529857, 2.215617991307518, 3.932879495264402, 3.995365529997786, 4.0739804902872665, 2.215617991307518, 3.932879495264402, 3.932879495264402, 2.1844377382867384, 2.342735622920419, 3.9280495002701006, 3.9905678095201167, 3.9905678095201167, 3.9905678095201167, 2.0343030395961477, 3.9905678095201167, 1.4660194898439198, 3.877227100619475, 3.9905678095201167, 2.0596121786386727, 3.9905678095201167, 4.170064121505164, 4.080550859998518]
[1381789051.061095, 100.46407404935371, 6.136880259574897, 1.5996636180280241, 5.432557621535055, 2.9722675036868753, 2.440807401137115, 3.9869631575711613, 2.1208808111486572, 3.18993141885235, 3.977507553463156, 3.023025971541984, 2.0081847645060558, 1.891882454243113, 1.891882454243113, 2.0081847645060558, 1.891882454243113, 1.9467818262696048, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 2.4857176951191184, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 2.0081847645060558, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 2.0081847645060558, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.891882454243113, 1.8863551085374035, 1.891882454243113, 1.8863551085374035, 2.0081847645060558, 1.974131454987168, 1.974131454987168, 2.7016895691886487, 1.974131454987168, 2.0281682413345665, 2.3593041611347885, 1.974131454987168, 1.974131454987168, 1.9448898116025706, 1.974131454987168, 2.1084720442264704, 1.9448898116025706, 1.974131454987168, 1.974131454987168, 1.974131454987168, 1.5311641457696803, 1.974131454987168, 2.1084720442264704, 1.974131454987168, 1.974131454987168, 1.974131454987168, 2.101289967462172, 2.5401239796754744, 1.974131454987168, 1.974131454987168, 1.974131454987168, 1.974131454987168, 1.974131454987168, 1.974131454987168, 1.974131454987168, 2.8578446969908846, 1.974131454987168, 1.974131454987168, 1.9448898116025706, 1.9448898116025706, 2.0281682413345665, 1.974131454987168]
[4763430485.024317, 13.747947596713605, 33.21053058683691, 46.51271640821017, 111.13447741216548, 6.238467852514136, 4.605169481729146, 4.577557190674177, 4.161698723258611, 3.9701369864586393, 4.156650208678711, 3.915866188351579, 3.7111063283672823, 3.9013984803663613, 3.7832213513552353, 10.817817347390706, 9.891345774115123, 21.16360286047752, 20.71226294454988, 5.883003962874599, 8.973545540265173, 8.108863550732103, 8.081576519898894, 9.346815515529892, 4.172893162425125, 5.85634379873981, 5.990187806554759, 9.013612176576151, 18.18864324581741, 20.48926700424798, 8.089980597369497, 39.02763698369445, 53.66859849901117, 19.487082674207578, 6.768180146707019, 74.43546992141593, 27.87107464827389, 148.0188568129665, 15.448394926354322, 36.06567369721308, 32.104440397197564, 11.314775368151514, 7.661313395160624, 88.40423954985557, 9.718626035978625, 17.674654818640605, 49.25056872956104, 32.80657523882051, 162.30914275871126, 19.22565641782741, 11.002345779108447, 21.402439128827815, 166.6307102866621, 17.341095371170702, 5.897619997878775, 5.868390720609388, 71.23832923266606, 1.9231118572932413, 10.871264360443071, 6.534469473392737, 101.6561593515491, 92.50633348282355, 96.89886815754762, 7.583156293960077, 7.042757495609656, 5.401516567391942, 5.244139740487891, 11.746150534923805, 48.69490510574163, 65.96190850004955, 7.736838697981403, 7.172946574848746, 6.437965528838756, 7.576495924681413, 5.577511690729067, 15.000019455912048, 8.14340819117708, 6.340387142923784, 6.400398945781765, 53.28656537878626, 5.543436428239796, 79.38760235681511, 3.6945641837841823, 51.54195752999991, 26.847298312691727, 6.092069415155099, 33.07796737808685, 3087.336732637222, 7.149480067658606, 7.134762551351344, 9.336282806664414, 30.88496626847691, 68.46592429185735, 9.664399952219702, 5.732202094083354, 12.138778022145871, 9.474392904852905, 54.33787745059951, 26.92806627187824, 773.2191843441402]
[47413825.390824914, 366.52336549654825, 4.74700125199167, 14.70217873554622, 16.425666048959044, 16.634356198151778, 10.26600105535858, 25.182460690091958, 8.258350329579683, 25.4910020698477, 20.46370865922822, 26.850396988201215, 9.03847541172318, 11.688234326098208, 8.935526544772321, 9.574645485215003, 66.95775448804787, 9.47310787355795, 7116.812729776592, 9.47310787355795, 16.918034645225006, 9.47310787355795, 21.181878761234383, 9.47310787355795, 9.47310787355795, 9.47310787355795, 9.394968147421698, 9.394968147421698, 9.394968147421698, 17.635940541071037, 9.519514039678441, 9.394968147421698, 10.978764232270798, 9.666785185081908, 9.394968147421698, 16.06193090814518, 9.394968147421698, 15.925944704822479, 9.514077815167878, 9.433870542284222, 11.135326463766852, 9.940334884377886, 10.104027160016216, 9.940334884377886, 10.32651826113431, 9.940334884377886, 17.21938752271531, 11.132768201306616, 9.940334884377886, 9.940334884377886, 9.940334884377886, 18.359710881350235, 9.940334884377886, 16.266709480541564, 9.544998707647848, 9.940334884377886, 18.46514061249049, 9.544998707647848, 10.104027160016214, 17.9971381919319, 10.665972114427822, 17.71529093256155, 10.32651826113431, 9.940334884377886, 10.616923165787997, 9.940334884377886, 9.940334884377885, 19.570518336710194, 9.940334884377886, 9.640014103029594, 9.940334884377886, 10.05421004034287, 9.940334884377885, 18.60171948448753, 10.32651826113431, 16.173539898870796, 17.9971381919319, 9.940334884377886, 17.997138191931903, 9.940334884377885, 16.870273309244663, 9.940334884377885, 10.104027160016214, 10.202564664750234, 16.4737013083299, 16.086507544968885, 9.940334884377886, 9.407829359949881, 10.849699271784493, 9.940334884377886, 9.940334884377886, 16.4737013083299, 10.113452221648293, 17.855522249871733, 9.78355685166579, 9.78355685166579, 9.407704229103508, 10.665972114427822, 9.940334884377886, 18.748034258349932]
[36448109.73496287, 2.9743966262564743, 311.35044563477794, 12.673689708944769, 25.781336729392255, 9.211783152208513, 9.576837563116067, 9.397129762501992, 13.204341936148213, 9.628629349730963, 9.524890991874779, 9.541966901078597, 9.879239216002464, 10.18637623081527, 10.499071106876427, 9.856290874780239, 50.22298696576804, 10.986944022110299, 11.079129325730428, 13.249836688597737, 11.111403177060932, 11.00900783400294, 10.160434423275898, 11.046241488431766, 12.105957646319323, 10.67656292891429, 10.93406989144668, 8.258343659505709, 10.043773496923242, 11.290118342672796, 11.848443842815776, 10.900978883623056, 18.485238729483104, 18.564226389554037, 23.019048148575234, 14.564810641840657, 9.001783596150483, 11.041709231092304, 14.161223515129254, 9.458935649023289, 11.403494565659773, 12.24981251756626, 13.083002442182185, 10.904626346135275, 10.13852690307674, 9.79264704006902, 10.835832006958316, 16.859452799108343, 12.393971459695855, 12.271531083723449, 10.244188215902186, 4.606361089619435, 11.042047125182906, 9.472614751566088, 7.73346891746103, 8.488529832121214, 5.058533944550626, 15.030142335605683, 11.046803561220985, 3.6891556439227857, 8.508182354517023, 9.359575234660417, 8.28094255333284, 13.345554316912699, 15.064457138590768, 7.04109142661364, 12.524082919657136, 14.354160104632998, 10.369815991098562, 8.627288658851718, 5.342716528596351, 11.432793447283844, 9.272930369168064, 8.814449844623525, 12.197426388508953, 12.447707322727425, 4.5425531889148525, 10.153912359286233, 12.670150514205423, 3.83135761265663, 14.060935127990268, 10.732064742697816, 11.296768904516796, 10.529761993084037, 10.922133795745946, 3.893488590216219, 12.397324453650814, 12.008701753791586, 8.76583181730361, 9.340241186607711, 10.672106931515605, 7.210817872542469, 10.607476262056416, 8.94012997282925, 15.64410555462243, 12.19450563440178, 10.38857557295003, 9.712052806244868, 9.410428658277885, 5.40079151646804]
[6345205511.809267, 3.823295400754221, 4.886664278447315, 14.551717330952632, 18.748845099993066, 4.127842624992627, 6.040580937152081, 27.632956965020572, 20.119164986699566, 3.5029832932733895, 7.74064899397568, 7.1903070594189336, 7.392595666748881, 6.575707795835998, 6.260912621270142, 8.586224881008967, 8.586224881008967, 8.571177159629334, 4.998301068410345, 8.795463308242399, 6.997874946665308, 6.222885970817485, 6.222885970817486, 8.795463308242399, 8.795463308242399, 8.795463308242399, 8.795463308242399, 7.345753686866312, 6.222885970817485, 8.795463308242399, 9.197024205737238, 8.795463308242399, 8.794359024516039, 8.639298284120871, 7.338046185664244, 6.235794023262166, 8.534904584781282, 5.491152702004889, 6.127189025090078, 8.534904584781282, 8.534904584781282, 8.530408016345255, 8.590823956948352, 3.815750496930297, 3.815750496930297, 8.590823956948352, 8.590823956948352, 6.149893815604098, 8.90944529346835, 8.590823956948352, 8.804819452866365, 8.590823956948352, 8.592921794041041, 4.958644622236644, 8.594197297021513, 8.594197297021513, 8.594197297021513, 3.8184032567741526, 9.213885583932752, 8.594197297021513, 4.934554791915311, 6.150937271962476, 6.276336825500903, 6.150937271962476, 8.594197297021513, 8.594197297021513, 8.594197297021513, 8.594197297021513, 3.1641418879800978, 8.261117126492465, 9.573900869064316, 7.373630527908978, 6.608208306900961, 6.635097664473734, 5.240469729053906, 4.87735350512076, 7.350763566718776, 5.339313305649589, 5.339313305649589, 2.670703460180667, 8.88886313138408, 4.976962725936793, 6.424540961951231, 5.199309359401062, 6.795249537620838, 9.442442809463854, 2.9754900149576047, 9.634728655826228, 14.370031393239966, 9.622745021549562, 2.9120737448026675, 9.442442809463854, 6.10596628419415, 6.588120433937707, 5.105504111998721, 5.105504111998721, 5.105504111998721, 2.9070046762391324, 9.442442809463854, 6.056085617926733]
[535387472.4421304, 29.72764396283278, 1144.3321075170008, 54010.9502619337, 1718.1086456249977, 1057.1428477026661, 886.3150432270206, 1866362.7558625075, 1866362.7558625075, 2227547.7981034666, 743481.8984459998, 80458.80707870264, 261016.42812919774, 386938.8665756708, 54618.94568823818, 2466418.6773384535, 5581394.373283604, 1748148.2713666058, 2598649.39605079, 274263.8211553522, 1748148.2713666058, 2598649.39605079, 2598649.39605079, 2598649.39605079, 1748148.2713666058, 54618.94568823818, 1748148.2713666058, 715143.069980588, 1063050.729443524, 2598649.39605079, 1748148.2713666058, 1638028.4223509938, 502556.88598943985, 3003094.537436478, 744162.2068414737, 38232.84852857595, 8309277.46537312, 304488.1356377906, 1819116.058689683, 2858841.881849718, 15575.24517909201, 3302044.1154104015, 1819116.058689683, 15639.813196548346, 701.9220146698427, 1295.9709471534097, 1331.0605140159005, 1838.250027159121, 351.5673122220489, 520.9143263287175, 806.092927984293, 329.7425262881209, 806.092927984293, 1331.0605140159005, 544.2026128462448, 2086.816345589222, 806.092927984293, 329.7425262881209, 544.2026128462448, 560.4307101434096, 1098.8558706744545, 134.94942696769834, 544.2026128462448, 222.4465123208897, 1331.0605140159005, 806.092927984293, 1331.0605140159005, 1331.0605140159005, 1331.0605140159005, 1331.0605140159005, 806.092927984293, 329.7425262881209, 1331.0605140159005, 544.2026128462448, 1331.0605140159005, 1331.0605140159005, 240.47593489738938, 806.092927984293, 806.092927984293, 1331.0605140159005, 806.092927984293, 806.092927984293, 1331.0605140159005, 1331.0605140159005, 1331.0605140159005, 1331.0605140159005, 20.60178959556085, 1331.0605140159005, 1838.250027159121, 1331.0605140159005, 1331.0605140159005, 806.092927984293, 1331.0605140159005, 806.092927984293, 134.94942696769834, 2817.7025798882314, 1331.0605140159005, 1331.0605140159005, 1331.0605140159005, 806.092927984293]
[1557696.7588728392, 42.579502653011126, 24.78994742209984, 11.294732076467119, 900.3235457409247, 1371.1790124586514, 5530.670354058761, 3286.964603166609, 3286.964603166609, 63781.06283603701, 155917.55807894925, 149749.29727881603, 63781.06283603701, 62519.428719379386, 119580.52361776635, 119580.52361776635, 49903.80943844659, 20826.175114761412, 36753.610756215, 89846.91533052256, 89846.91533052256, 36753.610756215, 89846.91533052256, 36753.610756215, 36753.61743510309, 65311.12552354262, 36753.61743510309, 36753.61751702463, 15035.578629088835, 89846.92209310397, 89846.92209310397, 99923.58732936725, 8939849.090634692, 4754950.570732493, 19591.85031137881, 36753.61751636197, 36753.61751636197, 4516.9280867719, 159063.932290497, 89846.92209223108, 36753.61751543274, 36753.61751543274, 89846.92209223108, 89846.92209223108, 36753.61480800791, 94385.19843720917, 38610.07888093414, 38610.07888093414, 15794.833395129817, 94590.29305502366, 94385.19843771413, 94385.19843771413, 38610.07888093414, 15794.833395129817, 26818.98940139221, 815.2499348596871, 38610.07888093414, 94385.19859763847, 94385.19843771413, 38610.0788832249, 1990.1613225937535, 38610.07888044366, 38610.07888044366, 38610.07888044366, 38610.07888044366, 38610.07888044366, 15794.833394266283, 15794.833394266283, 38610.07888044366, 38610.07888044366, 15794.841039937683, 94385.19843762612, 15794.833394851245, 98923.47558169103, 38610.07888077629, 15794.833394851245, 38610.07888077629, 38610.07888077629, 94385.19843762612, 94385.19843762612, 38610.07888077629, 94385.19837194563, 813.7315528450268, 94385.19837194563, 316.60335791844557, 38610.07881519144, 15794.83450033437, 1990.1600072034926, 38610.07999382058, 15794.833231673518, 94385.19827444741, 38610.07871972802, 813.7315908382773, 813.7315908382773, 332.6827868433628, 813.7315908382773, 813.7315908382773, 38610.07871972802, 636.7081834226262, 38610.07872224165]
[3416422181.9500523, 129.7454677260138, 37.75517351743859, 9.316454902955979, 25.153486643718736, 106.66710002424206, 38.703010652428276, 283.4127957807385, 437.8381587339864, 249.2639881747737, 845.1230306210316, 271.6961158953738, 15612.660424213618, 158.79216019078729, 246.48034934692626, 1175.0829500871907, 186.75797646637204, 49.63016253989588, 155.38670939599953, 270.87487100376796, 1104.5109569624294, 156.9444836141568, 233.2258225976508, 975.8651865204512, 1091.094078233974, 322.4669100556582, 877.0580042421412, 41.56863932814912, 360.74751642857126, 268.58095400587865, 31.924667234425605, 166.14399101846152, 31.924667234425605, 233.3394472510914, 31.924667234425605, 278.72489742935426, 386.20776455354843, 281.1215855251541, 42.380740209257624, 33.17902403256176, 202.4073000653008, 996.5405087152917, 1124.4201262024676, 654.5565136769915, 42.01272421666206, 42.01272421666206, 64926.183068831284, 33.532871588942, 42.83351070402768, 42.83351070402768, 42.83351070402768, 240.29562516712892, 240.29562516712892, 138.2459990727338, 286.9078707975688, 36393.56589983178, 855.0698287339815, 3067.498622231984, 1579.453059701491, 608.0484617644731, 3067.498622231984, 405.5812607789949, 1500.8297934054303, 805.9771611772846, 783.7893767931951, 3067.498622231984, 3067.498622231984, 5814.701622333228, 1579.4530597014905, 2114.5570849072833, 13609.971807154303, 743.7233689137335, 2426.573299441639, 16346.13522828339, 777.2682637501133, 5206.865899590124, 234.3145221406153, 1015.9986321988134, 403.3949028596949, 107.71274497324038, 840.497678651584, 107.71274497324038, 652.2872455241518, 107.71274497324038, 744.7856481589265, 533.1559090428951, 350.3068930860957, 590.3343484087791, 69.93199845152203, 2048.489112743701, 4128.787862624187, 107.71274497324038, 107.71274497324038, 107.71274497324038, 89.80218425167804, 545.9414723035477, 645.9239197424489, 107.71274497324038, 574.0754591127417, 222.58006442621465]
